airport_iata,airport_name,country,london_routes,destination_ecosystem,ecosystem_status
TIV,Tivat Airport,Montenegro,,Bay of Kotor,draft_assigned
TGD,Podgorica Airport,Montenegro,,Podgorica–Lake Skadar–Montenegro mountains,draft_assigned
DBV,Dubrovnik Airport,Croatia,,Dubrovnik–Cavtat,draft_assigned
SPU,Split Airport,Croatia,,Split–Trogir–Dalmatian Coast,draft_assigned
PUY,Pula Airport,Croatia,,Istria: Pula–Rovinj–Poreč,draft_assigned
ZAD,Zadar Airport,Croatia,,Zadar–Northern Dalmatia,draft_assigned
RJK,Rijeka Airport,Croatia,,Kvarner Gulf: Rijeka–Opatija–Krk,draft_assigned
OSI,Osijek Airport,Croatia,,Osijek–Slavonia,draft_assigned
LJU,Ljubljana Airport,Slovenia,,Ljubljana–Lake Bled–Piran,draft_assigned
TRS,Trieste Airport,Italy,,Trieste–Miramare–Slovenian Coast,draft_assigned
VCE,Venice Marco Polo,Italy,,Venice Lagoon,draft_assigned
TSF,Treviso Airport,Italy,,Treviso–Venice–Veneto,draft_assigned
BLQ,Bologna Airport,Italy,,Bologna–Emilia-Romagna,draft_assigned
PSA,Pisa Airport,Italy,,Pisa–Lucca–Tuscany Coast,draft_assigned
FLR,Florence Airport,Italy,,Florence–Tuscany,draft_assigned
GOA,Genoa Airport,Italy,,Genoa–Italian Riviera,draft_assigned
NAP,Naples Airport,Italy,,Naples–Pompeii–Amalfi,draft_assigned
BDS,Brindisi Airport,Italy,,Brindisi–Lecce–Salento,draft_assigned
BRI,Bari Airport,Italy,,Bari–Polignano–Matera–Puglia,draft_assigned
CTA,Catania Airport,Italy,,Catania–Etna–Taormina,draft_assigned
PMO,Palermo Airport,Italy,,Palermo–Cefalù–Western Sicily,draft_assigned
AHO,Alghero Airport,Italy,,Alghero–Northwest Sardinia,draft_assigned
OLB,Olbia Airport,Italy,,Olbia–Costa Smeralda–Northeast Sardinia,draft_assigned
CAG,Cagliari Airport,Italy,,Cagliari–South Sardinia,draft_assigned
FCO,Rome Fiumicino,Italy,,Rome,draft_assigned
CIA,Rome Ciampino,Italy,,Rome,draft_assigned
MXP,Milan Malpensa,Italy,,Milan–Lake Como–Italian Lakes,draft_assigned
BGY,Bergamo Airport,Italy,,Bergamo–Milan–Lake Iseo,draft_assigned
LIN,Milan Linate,Italy,,Milan,draft_assigned
TRN,Turin Airport,Italy,,Turin–Piedmont,draft_assigned
VRN,Verona Airport,Italy,,Verona–Lake Garda,draft_assigned
PMI,Palma de Mallorca,Spain,,Mallorca,draft_assigned
IBZ,Ibiza Airport,Spain,,Ibiza–Formentera,draft_assigned
MAH,Menorca Airport,Spain,,Menorca,draft_assigned
BCN,Barcelona El Prat,Spain,,Barcelona–Catalonia Coast,draft_assigned
GRO,Girona Airport,Spain,,Girona–Costa Brava,draft_assigned
REU,Reus Airport,Spain,,Tarragona–Reus–Costa Daurada,draft_assigned
ALC,Alicante Airport,Spain,,Alicante–Costa Blanca,draft_assigned
AGP,Malaga Airport,Spain,,Málaga–Andalusia–Costa del Sol,draft_assigned
SVQ,Seville Airport,Spain,,Seville–Andalusia,draft_assigned
VLC,Valencia Airport,Spain,,Valencia–Valencian Coast,draft_assigned
BIO,Bilbao Airport,Spain,,Bilbao–San Sebastián–Basque Country,draft_assigned
MAD,Madrid Airport,Spain,,Madrid–Toledo–Segovia,draft_assigned
